' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
J3, -4.2965, 0.6329, 0.5906
J3, -4.2965, 0.6329, 0.1969
J3, -4.2965, 0.6329, 0.0984
M3, -4.2962, 0.6379, 0.0982
M3, -4.2964, 0.6429, 0.0981
M3, -4.2973, 0.6478, 0.0979
M3, -4.2988, 0.6526, 0.0977
M3, -4.3008, 0.6572, 0.0975
M3, -4.3034, 0.6615, 0.0974
M3, -4.3065, 0.6655, 0.0972
M3, -4.3101, 0.669, 0.097
M3, -4.314, 0.6721, 0.0968
M3, -4.3183, 0.6747, 0.0967
M3, -4.3229, 0.6767, 0.0965
M3, -4.3277, 0.6782, 0.0963
M3, -4.3326, 0.6791, 0.0961
M3, -4.3376, 0.6794, 0.096
M3, -4.3426, 0.6791, 0.0958
M3, -4.3475, 0.6782, 0.0956
M3, -4.3523, 0.6767, 0.0954
M3, -4.3569, 0.6746, 0.0953
M3, -4.3611, 0.672, 0.0951
M3, -4.3651, 0.6689, 0.0949
M3, -4.3686, 0.6653, 0.0947
M3, -4.3717, 0.6614, 0.0946
M3, -4.3742, 0.6571, 0.0944
M3, -4.3762, 0.6525, 0.0942
M3, -4.3777, 0.6477, 0.094
M3, -4.3786, 0.6428, 0.0939
M3, -4.3788, 0.6378, 0.0937
M3, -4.3785, 0.6328, 0.0935
M3, -4.3775, 0.6278, 0.0933
M3, -4.376, 0.6231, 0.0932
M3, -4.3739, 0.6185, 0.093
M3, -4.3712, 0.6143, 0.0928
M3, -4.3681, 0.6104, 0.0926
M3, -4.3645, 0.6069, 0.0925
M3, -4.3605, 0.6038, 0.0923
M3, -4.3562, 0.6013, 0.0921
M3, -4.3516, 0.5993, 0.0919
M3, -4.3468, 0.5979, 0.0918
M3, -4.3419, 0.5971, 0.0916
M3, -4.3369, 0.5969, 0.0914
M3, -4.3319, 0.5972, 0.0912
M3, -4.327, 0.5982, 0.0911
M3, -4.3223, 0.5998, 0.0909
M3, -4.3177, 0.6019, 0.0907
M3, -4.3135, 0.6046, 0.0905
M3, -4.3096, 0.6077, 0.0904
M3, -4.3062, 0.6113, 0.0902
M3, -4.3032, 0.6153, 0.09
M3, -4.3007, 0.6197, 0.0898
M3, -4.2987, 0.6243, 0.0897
M3, -4.2973, 0.6291, 0.0895
M3, -4.2965, 0.634, 0.0893
M3, -4.2963, 0.639, 0.0891
M3, -4.2967, 0.644, 0.089
M3, -4.2977, 0.6489, 0.0888
M3, -4.2993, 0.6536, 0.0886
M3, -4.3015, 0.6581, 0.0884
M3, -4.3042, 0.6623, 0.0883
M3, -4.3074, 0.6662, 0.0881
M3, -4.311, 0.6696, 0.0879
M3, -4.315, 0.6726, 0.0877
M3, -4.3193, 0.675, 0.0876
M3, -4.324, 0.677, 0.0874
M3, -4.3288, 0.6783, 0.0872
M3, -4.3337, 0.6791, 0.087
M3, -4.3387, 0.6792, 0.0869
M3, -4.3437, 0.6788, 0.0867
M3, -4.3485, 0.6778, 0.0865
M3, -4.3533, 0.6761, 0.0863
M3, -4.3577, 0.6739, 0.0862
M3, -4.3619, 0.6712, 0.086
M3, -4.3658, 0.668, 0.0858
M3, -4.3692, 0.6644, 0.0856
M3, -4.3721, 0.6604, 0.0855
M3, -4.3746, 0.656, 0.0853
M3, -4.3765, 0.6514, 0.0851
